Nested Sampling Global Log-Evidence           :    0.182435931949509904E+04  +/-    0.104435411995635025E+00

Dim No.       Mean        Sigma
   1    0.976674066628734461E+00    0.105367121277235087E-07
   2    0.134401516951954045E+04    0.141306602817263495E-02
   3   -0.305271099433148319E+01    0.458277938725280149E-05

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.976674066628748339E+00
   2    0.134401516951365193E+04
   3   -0.305271099431238468E+01

MAP Parameters
Dim No.        Parameter
   1    0.976674066628748339E+00
   2    0.134401516951365193E+04
   3   -0.305271099431238468E+01
